study	continent	country	location	seq_num	sampling_prop
"A small number of early introductions seeded widespread transmission of SARS-CoV-2 in Québec, Canada (Murall et al., 2021, Genome Medicine; https://doi.org/10.1186/s13073-021-00986-9)"	North America	Canada	Quebec	2921	0.057
"Phylogenetic analysis of SARS-CoV-2 in Boston highlights the impact of superspreading events (Lemieux et al., 2020, Science; https://doi.org/10.1126/science.abe3261)"	North America	USA	Massachusetts	772	0.012
"Genomic epidemiology reveals multiple introductions of SARS-CoV-2 from mainland Europe into Scotland (da Silva Filipe et al., 2021, Nature Microbiology; https://doi.org/10.1038/s41564-020-00838-z)"	Europe	UK	Scotland	1314	0.49
"Establishment and lineage dynamics of the SARS-CoV-2 epidemic in the UK (du Plessis, 2021, Science; https://doi.org/10.1126/science.abf2946)"	Europe	UK	NA	26181	0.093
"Spatiotemporal invasion dynamics of SARS-CoV-2 lineage B.1.1.7 emergence (Kraemer et al., 2021, Science; https://doi.org/10.1126/science.abj0113)"	Europe	UK	England	17716	0.038
"Context-specific emergence and growth of the SARS-CoV-2 Delta variant (McCrone et al., 2022, Nature; https://doi.org/10.1038/s41586-022-05200-3)"	Europe	UK	England	52992	0.50
"Genomic epidemiology of the first two waves of SARS-CoV-2 in Canada (McLaughlin et al., 2022, eLife; https://doi.org/10.7554/eLife.73896)"	North America	Canada	NA	27552	0.045
"Genomic epidemiology of SARS-CoV-2 under an elimination strategy in Hong Kong (Gu et al., 2022, Nature Communications; https://doi.org/10.1038/s41467-022-28420-7)"	Asia	China	Hong Kong	1899	0.19
"Genomic epidemiology of the SARS-CoV-2 epidemic in Brazil  (Giovanetti et al., 2022, Nature Microbiology; https://doi.org/10.1038/s41564-022-01191-z)"	South America	Brazil	NA	17135	0.00091
"Phylogenetic estimates of SARS-CoV-2 introductions into Washington State (Tordoff et al., 2021, Lancet Regional Health; https://doi.org/10.1016/j.lana.2021.100018)"	North America	USA	Washington State	4918	0.06
"The first wave of the COVID-19 epidemic in Spain was associated with early introductions and fast spread of a dominating genetic variant (López et al., 2021, Nature Genetics; https://doi.org/10.1038/s41588-021-00936-6)"	Europe	Spain	NA	2170	0.0085
"Genomic epidemiology reveals transmission patterns and dynamics of SARS-CoV-2 in Aotearoa New Zealand (Geoghegan et al., 2020, Nature Communications; https://doi.org/10.1038/s41467-020-20235-8)"	Oceania	New Zealand	NA	649	0.56
"Genomic surveillance of SARS-CoV-2 in Puerto Rico enabled early detection and tracking of variants (Santiago et al., 2022, Communications Medicine; https://doi.org/10.1038/s43856-022-00168-7)"	North America	Puerto Rico	NA	753	0.0040
"SARS-CoV-2 introductions and early dynamics of the epidemic in Portugal (Borges et al., 2022, Communications Medicine; https://doi.org/10.1038/s43856-022-00072-0)"	Europe	Portugal	NA	1275	0.16
"Genomic epidemiology of SARS-CoV-2 variants during the first two years of the pandemic in Colombia (Jiménez-Silva et al., 2023, Communications Medicine; https://doi.org/10.1038/s43856-023-00328-3)"	South America	Colombia	NA	1670	0.00028
